VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   14.0597012141553        14.0660549245241        14.0735331244430     
   14.0823184093751        14.0926200573467        14.1046764270350     
   14.1187569809474        14.1351636375988        14.1542310620559     
   14.1763253865733        14.2018407891879        14.2311930867480     
   14.2648093019173        14.3031139277254        14.3465105248539     
   14.3953621960946        14.4498789629149        14.5101105361459     
   14.5761306655235        14.6478392970098        14.7249341291550     
   14.8068994654048        14.8930006332821        14.9823021659850     
   15.0737046031881        15.1659940225613        15.2579120885084     
   15.3482221585964        15.4356571440096        15.5192978113083     
   15.5983710196199        15.6723186257733        15.7408076837666     
   15.8037070766254        15.8610672806297        15.9130888444336     
   15.9638638441238        16.0163356416850        16.0701750386820     
   16.1239979217472        16.1747308760763        16.2218581260632     
   16.2655510209955        16.3051632713627        16.3403519989399     
   16.3710483258074        16.3974027370294        16.4197207023007     
   16.4384008580602        16.4538845461591        16.4666167716792     
   16.4770162725446        16.4854635654048        16.4922939331902     
   16.4977960259849        16.5022139629229        16.5057513668655     
   16.5085762498856        16.5108260568164        16.5126124599030     
   14.0912993648106        14.0939830246165        14.0971841549197     
   14.1009882021791        14.1054950856373        14.1108213013894     
   14.1171022134790        14.1244944979036        14.1331786779082     
   14.1433616512689        14.1552790602727        14.1691972909239     
   14.1854148086479        14.2042624443038        14.2261021271776     
   14.2513235011511        14.2803375926839        14.3135665053830     
   14.3514298305737        14.3943264437615        14.4426151275931     
   14.4965047025748        14.5560464908234        14.6213127343634     
   14.6922038800698        14.7684205148172        14.8494522556484     
   14.9345723155191        15.0228554486032        15.1132142974382     
   15.2044484069881        15.2953133669802        15.3845862391907     
   15.4710137532551        15.5536867245706        15.6318399660667     
   15.7049209609016        15.7725997075743        15.8347457361412     
   15.8914080025124        15.9427837293632        15.9929247122509     
   16.0447408897705        16.0979071520456        16.1510566925831     
   16.2011545969614        16.2476916303993        16.2908370722612     
   16.3299528007770        16.3647003032576        16.3950116238819     
   16.4210354078387        16.4430733299226        16.4615190512457     
   16.4768083347264        16.4893805077313        16.4996491131213     
   16.5079899502099        16.5147341500785        16.5201667947820     
   16.5245289934231        16.5280218665369        16.5308113704636     
   16.5330332777084        16.5347979114711        14.1437186923533     
   14.1463702463179        14.1495324165964        14.1532896042007     
   14.1577405006527        14.1630001654425        14.1692022881060     
   14.1765016012165        14.1850763834198        14.1951309544349     
   14.2068980145689        14.2206406179230        14.2366534901979     
   14.2552633097193        14.2768274537796        14.3017306553856     
   14.3303787520354        14.3631885175359        14.4005742312877     
   14.4429296912117        14.4906090038189        14.5438195744879     
   14.6026142581054        14.6670636821845        14.7370688555456     
   14.8123335114011        14.8923530495594        14.9764092560469     
   15.0635879972453        15.1528150805476        15.2429047032831     
   15.3326276238003        15.4207758431330        15.5061111938623     
   15.5877354916331        15.6648923354824        15.7370354590377     
   15.8038382169624        15.8651710008109        15.9210812856377     
   15.9717628625912        16.0212229458076        16.0723351702055     
   16.1247788263784        16.1772056887207        16.2266221481400     
   16.2725259589611        16.3150841529592        16.3536673442213     
   16.3879416770077        16.4178401618292        16.4435094522049     
   16.4652471391633        16.4834415386061        16.4985224326460     
   16.5109230710739        16.5210514169525        16.5292782030621     
   16.5359301010577        16.5412883600181        16.5455908546168     
   16.5490360154468        16.5517875877881        16.5539795441730     
   16.5557207544313        14.1971059897484        14.1997233677932     
   14.2028441000317        14.2065514757483        14.2109428811484     
   14.2161318485479        14.2222502876226        14.2294508654475     
   14.2379094752509        14.2478276971026        14.2594351050382     
   14.2729912126054        14.2887867716044        14.3071440477530     
   14.3284155811808        14.3529808862049        14.3812402856706     
   14.4136048879185        14.4504833251462        14.4922639969074     
   14.5392960424676        14.5917852771250        14.6497860245437     
   14.7133672098016        14.7824304528214        14.8566828432640     
   14.9356259463888        15.0185506826244        15.1045547584559     
   15.1925780138239        15.2814502670021        15.3699584614217     
   15.4569105473684        15.5410845110341        15.6215939467732     
   15.6976919209134        15.7688389285529        15.8347120177558     
   15.8951826174927        15.9502967547377        16.0002447031800     
   16.0489855797628        16.0993543621204        16.1510349966665     
   16.2026988799038        16.2513959992720        16.2966314639380     
   16.3385699123995        16.3765911579096        16.4103662388895     
   16.4398291675350        16.4651244810584        16.4865454502925     
   16.5044747434941        16.5193358335756        16.5315555661323     
   16.5415360101921        16.5496425468408        16.5561971371649     
   16.5614769809542        16.5657165352581        16.5691113875683     
   16.5718229453066        16.5739832768330        16.5756997134440     
   14.2513473021223        14.2539288179357        14.2570060935318     
   14.2606612524745        14.2649903124415        14.2701052047951     
   14.2761359735287        14.2832331207725        14.2915700396216     
   14.3013454388556        14.3127856161030        14.3261463743753     
   14.3417143007896        14.3598070365674        14.3807720523337     
   14.4049833929120        14.4328356011074        14.4647338462588     
   14.5010808401092        14.5422593223709        14.5886132277306     
   14.6403466385488        14.6975152946395        14.7601863467049     
   14.8282620655041        14.9014530680359        14.9792673965816     
   15.0610055632106        15.1457777076216        15.2325384095154     
   15.3201338977200        15.4073681295688        15.4930658282836     
   15.5760219906695        15.6553626248500        15.7303508203108     
   15.8004542506763        15.8653539327663        15.9249224767274     
   15.9792044884646        16.0283866543980        16.0763771274107     
   16.1259703101896        16.1768550132340        16.2277231032694     
   16.2756700297624        16.3202085542178        16.3615008028612     
   16.3989361648480        16.4321907653622        16.4611996465663     
   16.4861051274704        16.5071959659060        16.5248489360510     
   16.5394809341660        16.5515121357352        16.5613384599115     
   16.5693197039477        16.5757729139384        16.5809710643216     
   16.5851450454237        16.5884874769834        16.5911573253687     
   16.5932846699625        16.5949752342141        14.3063245380956     
   14.3088688296870        14.3119010184753        14.3155020187007     
   14.3197664284684        14.3248045186086        14.3307443981286     
   14.3377343239111        14.3459450962838        14.3555724464353     
   14.3668392743502        14.3799975352380        14.3953294974689     
   14.4131480066543        14.4337952762777        14.4576396791126     
   14.4850697635778        14.5164845390591        14.5522805761013     
   14.5928347433181        14.6384855790601        14.6894353166968     
   14.7457410685107        14.8074681526568        14.8745195227548     
   14.9466094611060        15.0232527386919        15.1037598286453     
   15.1872537831787        15.2727044933785        15.3589752369403     
   15.4448876552443        15.5292839105143        15.6109767033443     
   15.6891049693055        15.7629422709411        15.8319637979898     
   15.8958547590960        15.9544890622286        16.0079099145158     
   16.0563003591599        16.1035152654660        16.1523069123777     
   16.2023691426865        16.2524149775046        16.2995868326140     
   16.3434053615023        16.3840300818518        16.4208602621261     
   16.4535772691655        16.4821171975190        16.5066200655121     
   16.5273699622703        16.5447375690296        16.5591329896983     
   16.5709695152741        16.5806367087176        16.5884885962665     
   16.5948371442004        16.5999509596571        16.6040572460307     
   16.6073455548081        16.6099723281001        16.6120655879327     
   16.6137293940138        14.3619159750317        14.3644219606820     
   14.3674077683306        14.3709530682768        14.3751509985284     
   14.3801101220867        14.3859565579585        14.3928362540338     
   14.4009173443412        14.4103924980981        14.4214811214099     
   14.4344312127244        14.4495205993675        14.4670571955067     
   14.4873778085272        14.5108449783457        14.5378410888126     
   14.5687588139135        14.6039884076899        14.6439006998648     
   14.6888286801750        14.7389726398095        14.7943910269576     
   14.8551472811285        14.9211450643253        14.9921024337954     
   15.0675410892667        15.1467817585587        15.2289607874000     
   15.3130638327465        15.3979717287161        15.4825243337391     
   15.5655817788617        15.6459750200798        15.7228563291993     
   15.7955101002985        15.8634193082928        15.9262735317575     
   15.9839480699597        16.0364847497894        16.0840629276481     
   16.1304823410952        16.1784519154978        16.2276706593306     
   16.2768732899022        16.3232503800729        16.3663306647302     
   16.4062709764738        16.4424807028662        16.4746465746157     
   16.5027057560412        16.5267958991968        16.5471963010364     
   16.5642713923049        16.5784243138115        16.5900613024672     
   16.5995654016859        16.6072847185019        16.6135260089005     
   16.6185534003486        16.6225903141464        16.6258231539643     
   16.6284057717772        16.6304640781043        16.6321004246403     
   14.4179968022114        14.4204636478840        14.4234020769653     
   14.4268904891394        14.4310205310954        14.4358990215703     
   14.4416500471925        14.4484171977592        14.4563658843634     
   14.4656856492611        14.4765923305579        14.4893298860184     
   14.5041716077288        14.5214203737874        14.5414074707434     
   14.5644894817824        14.5910424950790        14.6214527140262     
   14.6561039410568        14.6953608376706        14.7395507276674     
   14.7888718868234        14.8433840684617        14.9031487981242     
   14.9680704660725        15.0378709891877        15.1120791504293     
   15.1900261589835        15.2708619482546        15.3535882920484     
   15.4371039729046        15.5202674781303        15.6019573170332     
   15.6810231276172        15.7566308341088        15.8280759400472     
   15.8948494142687        15.9566453439568        16.0133404930048     
   16.0649753236661        16.1117254733066        16.1573341143563     
   16.2044658706889        16.2528250189442        16.3011683880916     
   16.3467356205945        16.3890636775410        16.4283066473944     
   16.4638842201445        16.4954885835744        16.5230579846917     
   16.5467276586951        16.5667720155190        16.5835491145390     
   16.5974550026352        16.6088887328079        16.6182267036769     
   16.6258109894667        16.6319430358435        16.6368824044601     
   16.6408486615636        16.6440250019992        16.6465626370790     
   16.6485853242714        16.6501936732783        14.4744396970088     
   14.4768667925980        14.4797571141932        14.4831877713748     
   14.4872488967065        14.4920455380497        14.4976997187078     
   14.5043526345332        14.5121669323318        14.5213289799501     
   14.5320509933806        14.5445728284363        14.5591631731937     
   14.5761197932926        14.5957683706696        14.6184594413235     
   14.6445627019985        14.6744577867266        14.7085219476014     
   14.7471135833680        14.7905542662114        14.8390402011380     
   14.8926324207168        14.9513905110036        15.0152196053375     
   15.0838455423882        15.1568043016649        15.2334377398856     
   15.3129095937732        15.3942380113832        15.4763400111984     
   15.5580930116915        15.6383942010690        15.7161122130349     
   15.7904268568138        15.8606449507391        15.9262656120189     
   15.9869875397668        16.0426890179250        16.0934091573993     
   16.1393198549174        16.1841066579274        16.2303891957182     
   16.2778770875426        16.3253495748904        16.3700960299636     
   16.4116617443363        16.4501980191106        16.4851349787916     
   16.5161703351154        16.5432434266351        16.5664870347122     
   16.5861706133691        16.6026457629958        16.6163013419408     
   16.6275291255797        16.6366987770423        16.6441462554905     
   16.6501676238550        16.6550178156035        16.6589124890960     
   16.6620315861573        16.6645236408188        16.6665102273720     
   16.6680901888663        14.5311154285314        14.5335023712035     
   14.5363441049580        14.5397164364337        14.5437079690526     
   14.5484219622852        14.5539783557466        14.5605159277579     
   14.5681945336387        14.5771973356188        14.5877328919892     
   14.6000369163184        14.6143734474438        14.6310350883032     
   14.6503418611116        14.6726381951691        14.6982873327731     
   14.7276622735533        14.7611336542173        14.7990535484531     
   14.8417377204661        14.8893802656146        14.9420434742024     
   14.9997849763736        15.0625106586927        15.1299503229156     
   15.2016472203076        15.2769539652509        15.3550482407273     
   15.4349647397969        15.5156389076750        15.5959672948932     
   15.6748659684995        15.7512227671347        15.8242315402962     
   15.8932105594080        15.9576671944220        16.0173048271871     
   16.0720033007676        16.1218003861126        16.1668642278066     
   16.2108220333103        16.2562479799978        16.3028570781963     
   16.3494511765229        16.3933698030560        16.4341666465446     
   16.4719901921601        16.5062810834865        16.5367425986675     
   16.5633151728835        16.5861291092808        16.6054488611388     
   16.6216195130837        16.6350226739261        16.6460427812021     
   16.6550427038804        16.6623522328660        16.6682620015253     
   16.6730222748003        16.6768447689771        16.6799061442440     
   16.6823522336194        16.6843024086674        16.6858537297559     
   14.5878934826829        14.5902400661820        14.5930329674559     
   14.5963466836719        14.6002682814807        14.6048992230717     
   14.6103573540438        14.6167790232321        14.6243212806889     
   14.6331640672214        14.6435122653973        14.6555974261359     
   14.6696789161303        14.6860441501654        14.7050074628110     
   14.7269071465015        14.7520999571169        14.7809522268313     
   14.8138279438662        14.8510728251199        14.8929967982549     
   14.9397918257915        14.9915214385065        15.0482413028099     
   15.1098580641905        15.1761055089795        15.2465341992242     
