VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   14.8895674177677        14.9215954138082        14.9578775898300     
   14.9987099779730        15.0443255649370        15.0948673161063     
   15.1503604276109        15.2106854933496        15.2755574281921     
   15.3445122428349        15.4169065634133        15.4919318431185     
   15.5686440006992        15.6460073104011        15.7229485097918     
   15.7984155645918        15.8713227495729        15.9408861828423     
   16.0064292110664        16.0674589545063        16.1236667275693     
   16.1749138771568        16.2212103130297        16.2626879031891     
   16.3030370565904        16.3447310982131        16.3875079983049     
   16.4302678910778        16.4705694666490        16.5080035246782     
   16.5427068924227        16.5741668890135        16.6021119086779     
   16.6264878915129        16.6474148914659        16.6651359464911     
   16.6799679200871        16.6922592430442        16.7023594358933     
   16.7106030801901        16.7172944003543        16.7227016640826     
   16.7270560852880        16.7305535037329        16.7333575948389     
   16.7356037521124        16.7374030932069        16.7388462672059     
   14.7575306829527        14.7598410463572        14.7625653932821     
   14.7657761830107        14.7695579006865        14.7740087998517     
   14.7792427976866        14.7853914936131        14.7926062587927     
   14.8010603124341        14.8109506589561        14.8224997064425     
   14.8359563207998        14.8515959922309        14.8697196529889     
   14.8906507630196        14.9147300902928        14.9423074864050     
   14.9737300055421        15.0093261855215        15.0493864283871     
   15.0941392780379        15.1437249559467        15.1981681403945     
   15.2573516443260        15.3209957412645        15.3886451946727     
   15.4596687906324        15.5332732834898        15.6085324747604     
   15.6844302716787        15.7599137681848        15.8339508931683     
   15.9054765246284        15.9737216698534        16.0380224784815     
   16.0978954704251        16.1530378736085        16.2033137032227     
   16.2487327013181        16.2894242417694        16.3290088016960     
   16.3699128545625        16.4118793589915        16.4538293068562     
   16.4933676330375        16.5300928777233        16.5641392579076     
   16.5950037766209        16.6224199418507        16.6463346879534     
   16.6668657698733        16.6842516035627        16.6988030388719     
   16.7108619008628        16.7207710882239        16.7288588468934     
   16.7354236426171        16.7407286664627        16.7450007578606     
   16.7484320519874        16.7511831285283        16.7533868204449     
   16.7551521441238        16.7565680345616        14.8134097472952     
   14.8156762580138        14.8183488938202        14.8214987382803     
   14.8252086723945        14.8295750839981        14.8347097269418     
   14.8407417012650        14.8478195028809        14.8561130602746     
   14.8658156346385        14.8771454072820        14.8903465133750     
   14.9056892047743        14.9234686896504        14.9440022728216     
   14.9676242345141        14.9946777614841        15.0255032910801     
   15.0604230905595        15.0997220105143        15.1436242139484     
   15.1922672164099        15.2456751850044        15.3037331199361     
   15.3661665775252        15.4325289505640        15.5022010139635     
   15.5744046082494        15.6482311668087        15.7226839547754     
   15.7967301376042        15.8693573283586        15.9395207205742     
   16.0064660032762        16.0695419496530        16.1282743494835     
   16.1823662635039        16.2316843394001        16.2762381548528     
   16.3161546250198        16.3549852724283        16.3951103741002     
   16.4362778081114        16.4774291333003        16.5162148831759     
   16.5522412302039        16.5856398172458        16.6159171951767     
   16.6428119133777        16.6662718856476        16.6864125992431     
   16.7034679120819        16.7177427439928        16.7295724064051     
   16.7392932686426        16.7472273296200        16.7536673770125     
   16.7588715963677        16.7630625139435        16.7664286122763     
   16.7691274187384        16.7712892416740        16.7730210256930     
   16.7744100157658        14.8687418582077        14.8709653723798     
   14.8735873066276        14.8766773956568        14.8803169476421     
   14.8846005211351        14.8896377488901        14.8955552803569     
   14.9024987923303        14.9106349868099        14.9201534548320     
   14.9312682334362        14.9442188193920        14.9592703284443     
   14.9767123563819        14.9968561729865        15.0200296972902     
   15.0465695811664        15.0768097740785        15.1110663948283     
   15.1496188505081        15.1926870081931        15.2404057296224     
   15.2927986798430        15.3497530026238        15.4109994328737     
   15.4760998231819        15.5444467022968        15.6152767017311     
   15.6876985422550        15.7607344692229        15.8333713285424     
   15.9046160344670        15.9734437011682        16.0391144146953     
   16.1009893254559        16.1586033150601        16.2116651664205     
   16.2600441107002        16.3037495658738        16.3429060370337     
   16.3809974335977        16.4203587354053        16.4607426454382     
   16.5011108905175        16.5391587158232        16.5744997774946     
   16.6072631938300        16.6369648767266        16.6633483175482     
   16.6863623891228        16.7061203539436        16.7228515996530     
   16.7368552308224        16.7484601716534        16.7579963890462     
   16.7657797565118        16.7720974943102        16.7772028800958     
   16.7813142111297        16.7846163886276        16.7872639472715     
   16.7893847201179        16.7910836204912        16.7924462363730     
   14.9234022870224        14.9255839154814        14.9281564580650     
   14.9311883354668        14.9347593236691        14.9389621991990     
   14.9439045285110        14.9497105737737        14.9565232654906     
   14.9645061625253        14.9738452805639        14.9847506194247     
   14.9974571572801        15.0122250064094        15.0293382951466     
   15.0491024140489        15.0718390851428        15.0978785940261     
   15.1275485695766        15.1611591405466        15.1989844105667     
   15.2412400609869        15.2880583673080        15.3394625042865     
   15.3953417024924        15.4554317401404        15.5193027095744     
   15.5863585884159        15.6558504161078        15.7269037538146     
   15.7985593370930        15.8698231849598        15.9397210160318     
   16.0072473528581        16.0716763092352        16.1323810931890     
   16.1889054473663        16.2409637335310        16.2884277028877     
   16.3313066198574        16.3697226426370        16.4070938077675     
   16.4457109645052        16.4853315181683        16.5249368460612     
   16.5622657544433        16.5969391903425        16.6290838117619     
   16.6582246491909        16.6841100069223        16.7066896902378     
   16.7260747924658        16.7424903447558        16.7562297852568     
   16.7676158148986        16.7769721628256        16.7846087349220     
   16.7908073275939        16.7958164372645        16.7998502414133     
   16.8030901524737        16.8056877897979        16.8077685751628     
   16.8094354431479        16.8107723676141        14.9772693987889     
   14.9794098881091        14.9819339193894        14.9849086227320     
   14.9884122692366        14.9925358851681        14.9973850075108     
   15.0030815537024        15.0097657569038        15.0175980888637     
   15.0267610536424        15.0374606857916        15.0499275254192     
   15.0644167705096        15.0812071793773        15.1005983681212     
   15.1229059721816        15.1484540242999        15.1775639453511     
   15.2105399806996        15.2476510249012        15.2891086480002     
   15.3350425851191        15.3854755291765        15.4402987600176     
   15.4992530089140        15.5619164607453        15.6277043376301     
   15.6958818299128        15.7655910389011        15.8358908608653     
   15.9058061464534        15.9743810839113        16.0406292588014     
   16.1038385632744        16.1633940480975        16.2188481599929     
   16.2699207412160        16.3164860188862        16.3585531070921     
   16.3962418591823        16.4329056113731        16.4707918680475     
   16.5096626535426        16.5485186462420        16.5851414381360     
   16.6191591373213        16.6506959851302        16.6792859679745     
   16.7046821169613        16.7268351527761        16.7458540377978     
   16.7619595239246        16.7754394835466        16.7866105049927     
   16.7957901906569        16.8032825850502        16.8093641573341     
   16.8142787078899        16.8182363678363        16.8214151230119     
   16.8239637294128        16.8260052405286        16.8276406474782     
   16.8289523387861        15.0306536169407        15.0327527560207     
   15.0352280270676        15.0381452629703        15.0415812222250     
   15.0456251718545        15.0503806089611        15.0559670942237     
   15.0625221496250        15.0702031439667        15.0791890516770     
   15.0896819217145        15.1019078333802        15.1161170451941     
   15.1325829179671        15.1515992638147        15.1734756005134     
   15.1985296760871        15.2270766718706        15.2594149200928     
   15.2958080801029        15.3364635903278        15.3815086334699     
   15.4309654193415        15.4847272889652        15.5425399535811     
   15.6039897336132        15.6685031546793        15.7353596315674     
   15.8037178909659        15.8726550827052        15.9412149845861     
   16.0084603474279        16.0734239152205        16.1354074264872     
   16.1938078353287        16.2481863331034        16.2982682661696     
   16.3439303469524        16.3851815364075        16.4221393703020     
   16.4580921591155        16.4952438436135        16.5333610887654     
   16.5714639695211        16.6073770785937        16.6407357213367     
   16.6716617109673        16.6996980363613        16.7246024810734     
   16.7463266876920        16.7649774785930        16.7807713061773     
   16.7939904499229        16.8049453552538        16.8139474671174     
   16.8212949390510        16.8272588859112        16.8320783880752     
   16.8359595095804        16.8390767920741        16.8415761134596     
   16.8435781467287        16.8451819295055        16.8464682567835     
   15.0835069967598        15.0855647480370        15.0879912145572     
   15.0908509308185        15.0942191413398        15.0981833523050     
   15.1028450190836        15.1083213434571        15.1147471337721     
   15.1222766530706        15.1310853429532        15.1413712631803     
   15.1533560282182        15.1672849526716        15.1834259949989     
   15.2020671581408        15.2235118367717        15.2480714886598     
   15.2760550501751        15.3077549353765        15.3434295641076     
   15.3832822400233        15.4274375918457        15.4759173467608     
   15.5286169098988        15.5852869781329        15.6455220159533     
   15.7087598637393        15.7742941743514        15.8413003152394     
   15.9088737061130        15.9760770682720        16.0419917305747     
   16.1056696110053        16.1664263049900        16.2236706806381     
   16.2769726787574        16.3260631513695        16.3708212959345     
   16.4112559185884        16.4474822347205        16.4827234750325     
   16.5191399799029        16.5565030575552        16.5938521944137     
   16.6290550194989        16.6617540415338        16.6920686441438     
   16.7195508272935        16.7439631323538        16.7652581260278     
   16.7835404901800        16.7990223751146        16.8119804633900     
   16.8227190527557        16.8315434256858        16.8387458397558     
   16.8445920508644        16.8493164151997        16.8531209260561     
   16.8561766777511        16.8586266674472        16.8605891854319     
   16.8621613140128        16.8634222531597        15.1357836276582     
   15.1378001143098        15.1401779215546        15.1429802893642     
   15.1462809527868        15.1501656624089        15.1547338379447     
   15.1601003293012        15.1663972392679        15.1737757343758     
   15.1824077339192        15.1924873203446        15.2042316565888     
   15.2178811280816        15.2336983070466        15.2519654045976     
   15.2729797106156        15.2970464114586        15.3244682172934     
   15.3555316418669        15.3904898814409        15.4295421176383     
   15.4728104333500        15.5203160752382        15.5719565071627     
   15.6274873976184        15.6865113317425        15.7484774317206     
   15.8126935466238        15.8783516353387        15.9445653328903     
   16.0104162470850        16.0750042285169        16.1374003107697     
   16.1969339034484        16.2530257531105        16.3052545217079     
   16.3533565480506        16.3972135054082        16.4368340444374     
   16.4723310665554        16.5068629200147        16.5425464765988     
   16.5791576728116        16.6157553468170        16.6502500333425     
   16.6822914227341        16.7119964767846        16.7389261800525     
   16.7628478183255        16.7837148806665        16.8016299158380     
   16.8168007857971        16.8294985936169        16.8400215082560     
   16.8486686684655        16.8557264536701        16.8614552769117     
   16.8660847843245        16.8698129105987        16.8728073129742     
   16.8752081164225        16.8771312355861        16.8786718032414     
   16.8799074290490        15.1874397843566        15.1894152808037     
   15.1917447523711        15.1944901531129        15.1977237186455     
   15.2015294556335        15.2060047616748        15.2112621504434     
   15.2174310371669        15.2246595124605        15.2331159967420     
   15.2429906216011        15.2544961280608        15.2678680051731     
   15.2833634747727        15.3012589947015        15.3218457907018     
   15.3454228195084        15.3722866066055        15.4027178048255     
   15.4369644218016        15.4752215448190        15.5176087282254     
   15.5641467417870        15.6147350949006        15.6691343951573     
   15.7269552948696        15.7876581234707        15.8505648321672     
   15.9148838610758        15.9797469392768        16.0442544350841     
   16.1075245969949        16.1686474462026        16.2269661136572     
   16.2819131453012        16.3330758647590        16.3801960595236     
   16.4231578610200        16.4619697647310        16.4967423731651     
   16.5305695859795        16.5655250967593        16.6013894387590     
   16.6372406719109        16.6710319496785        16.7024200960714     
   16.7315196674987        16.7579005735733        16.7813348134433     
   16.8017767930442        16.8193269428979        16.8341888657482     
   16.8466281227933        16.8569367953405        16.8654079195424     
   16.8723220359352        16.8779342503346        16.8824695301925     
   16.8861217786012        16.8890552385761        16.8914071819825     
   16.8932911635960        16.8948003796046        16.8960108599141     
   15.2384340759169        15.2403690012098        15.2426506312441     
   15.2453396473031        15.2485068009002        15.2522343726073     
   15.2566177585781        15.2617671601387        15.2678093324306     
   15.2748893216012        15.2831720849629        15.2928438436434     
   15.3041129619627        15.3172100826605        15.3323871318929     
   15.3499148730653        15.3700785298035        15.3931708929452     
   15.4194823665752        15.4492878026063        15.4828300731928     
   15.5203002132777        15.5618152746900        15.6073955553876     
   15.6569425896365        15.7102218738945        15.7668520454385     
   15.8263045266054        15.8879152267324        15.9509088987404     
   16.0144351807262        16.0776130095234        16.1395788431248     
   16.1994414957945        16.2565576790777        16.3103716176375     
   16.3604792074998        16.4066276283473        16.4487034440476     
   16.4867149961395        16.5207706115656        16.5539004014174     
   16.5881353231462        16.6232604593948        16.6583728947309     
   16.6914679648538        16.7222095544104        16.7507098391852     
   16.7765475627060        16.7994993895387        16.8195206334348     
   16.8367096286625        16.8512657625957        16.8634491114611     
   16.8735457313372        16.8818426182964        16.8886145337622     
   16.8941113306301        16.8985533455240        16.9021304911616     
   16.9050036312359        16.9073072136659        16.9091524574757     
   16.9106306420520        16.9118162336856        15.2887274546983     
   15.2906223686868        15.2928568173636        15.2954902268040     
   15.2985918848981        15.3022423699434        15.3065351042684     
   15.3115780087593        15.3174952151789        15.3244287672177     
   15.3325402068713        15.3420118987660        15.3530478909144     
   15.3658740466185        15.3807370694319        15.3979021069019     
   15.4176484633616        15.4402628488354        15.4660296304778     
   15.4952179393287        15.5280655829268        15.5647595997889     
   15.6054145737544        15.6500503374791        15.6985704221518     
   15.7507451456286        15.8062010199598        15.8644204073080     
   15.9247529825270        15.9864395862370        16.0486475184227     
   16.1105140282106        16.1711935318194        16.2298133772613     
   16.2857436692834        16.3384401501082        16.3875071698859     
   16.4326972261026        16.4738992815160        16.5111215258537     
   16.5444700418967        16.5769120323781        16.6104363083246     
   16.6448324389968        16.6792162710865        16.7116247404655     
   16.7417286949900        16.7696379626663        16.7949399990347     
   16.8174160696941        16.8370223836782        16.8538552079207     
   16.8681097725882        16.8800407446186        16.8899282380008     
   16.8980532920728        16.9046849688912        16.9100679409155     
   16.9144179778435        16.9179210570823        16.9207347096342     
   16.9229905984406        16.9247976390056        16.9262452203652     
   16.9274062667723        15.3382833612016        15.3401389632229     
   15.3423270552006        15.3449058299414        15.3479431372938     
   15.3515178830337        15.3557215501634        15.3606598189873     
   15.3664542437411        15.3732439181350        15.3811870285399     
   15.3904621504828        15.4012690911053        15.4138290178005     
   15.4283835027890        15.4451921758972        15.4645285255966     
   15.4866732873399        15.5119048968083        15.5404868640784     
   15.5726520204835        15.6085834778192        15.6483933948870     
   15.6921011469484        15.7396122269532        15.7907016896067     
   15.8450037838168        15.9020116201181        15.9610883981077     
   16.0214907648494        16.0824033735767        16.1429814658457     
   16.2023971025595        16.2597958419840        16.3145609484742     
   16.3661594805303        16.4142040954281        16.4584525163553     
   16.4987960636501        16.5352427782611        16.5678965382020     
   16.5996627361602        16.6324887727064        16.6661686256883     
   16.6998365766520        16.7315704353857        16.7610478913531     
   16.7883764656399        16.8131521734166        16.8351608006390     
   16.8543594356389        16.8708423137978        16.8848005804172     
   16.8964835874299        16.9061656103959        16.9141218358945     
   16.9206157261429        16.9258868636596        16.9301465310141     
   16.9335768390776        16.9363320444151        16.9385410736756     
   16.9403105791159        16.9417280924735        16.9428650229266     
   15.3870678046514        15.3888849348301        15.3910276607841     
   15.3935529684068        15.3965273002366        15.4000279252707     
   15.4041444286286        15.4089802979145        15.4146545649183     
   15.4213034364100        15.4290818148425        15.4381645676117     
   15.4487473516064        15.4610467386479        15.4752992792571     
   15.4917592034167        15.5106943079671        15.5323794813848     
   15.5570873545171        15.5850759364337        15.6165731883808     
   15.6517583790524        15.6907412936603        15.7335408593904     
   15.7800644885043        15.8300918707603        15.8832648260204     
   15.9390869829975        15.9969347766480        16.0560803225465     
   16.1157252564550        16.1750424282688        16.2332211671893     
   16.2894248534803        16.3430496308895        16.3935736324209     
   16.4406176465013        16.4839445120560        16.5234478578765     
   16.5591355800812        16.5911093993773        16.6222142168343     
   16.6543569061439        16.6873357603167        16.7203031031343     
   16.7513767465244        16.7802410755609        16.8070013533464     
   16.8312619715349        16.8528131393139        16.8716128048391     
   16.8877532146429        16.9014215158091        16.9128618583182     
   16.9223428036696        16.9301338104808        16.9364928606213     
   16.9416545553400        16.9458257859195        16.9491848793103     
   16.9518828876215        16.9540460597029        16.9557788329534     
   16.9571669215269        16.9582802519277        15.4350494158780     
   15.4368290592339        15.4389275806995        15.4414007901562     
   15.4443137588640        15.4477421609478        15.4517737322357     
   15.4565098237707        15.4620670094774        15.4685786830966     
   15.4761965472358        15.4850918560888        15.4954562225354     
   15.5075017404599        15.5214600672159        15.5375801711357     
   15.5561243030638        15.5773616540726        15.6015591986130     
   15.6289695853337        15.6598160297345        15.6942740553438     
   15.7324511339721        15.7743657554944        15.8199272015280     
   15.8689196773307        15.9209923790038        15.9756591833694     
   16.0323094213245        16.0902302806909        16.1486399451464     
   16.2067284227405        16.2637018699177        16.3187410340442     
   16.3712546100770        16.4207315220776        16.4668004838485     
   16.5092293217247        16.5479139157950        16.5828620222489     
   16.6141732602544        16.6446335841955        16.6761103763596     
   16.7084061356635        16.7406907682664        16.7711210667151     
   16.7993879405899        16.8255944522610        16.8493531550534     
   16.8704585673253        16.8888694739828        16.9046761825249     
   16.9180619431804        16.9292658363392        16.9385508551167     
   16.9461808763889        16.9524085417143        16.9574635984488     
   16.9615486589420        16.9648383630802        16.9674806405704     
   16.9695991310504        16.9712961138033        16.9726555319727     
   16.9737458673858        15.4821994836539        15.4839427773487     
   15.4859984352671        15.4884211269521        15.4912745939824     
   15.4946329639894        15.4985821796064        15.5032215201246     
   15.5086651761579        15.5150438137436        15.5225060327000     
   15.5312195836084        15.5413721579884        15.5531715075866     
   15.5668445449643        15.5826351363287        15.6008001546381     
   15.6216032662067        15.6453059604141        15.6721556877329     
   15.7023710613868        15.7361239727028        15.7735196494510     
   15.8145761564709        15.8592045868895        15.9071935232581     
   15.9581993129405        16.0117457689219        16.0672347260795     
   16.1239679869676        16.1811797814818        16.2380767562463     
   16.2938813859997        16.3477912603565        16.3992272469475     
   16.4476887336893        16.4928121227163        16.5343700801892     
   16.5722606719247        16.6064915200957        16.6371602068262     
   16.6669955225440        16.6978265530811        16.7294598773908     
   16.7610824535703        16.7908888760563        16.8185763814741     
   16.8442458974347        16.8675178908687        16.8881910574543     
   16.9062249919843        16.9217081201985        16.9348199122746     
   16.9457945316414        16.9548895710740        16.9623634944185     
   16.9684637645292        16.9734154218849        16.9774169295923     
   16.9806393522854        16.9832275919979        16.9853027583417     
   16.9869650379985        16.9882966568752        16.9893646959950     
   15.5284919739374        15.5302002181779        15.5322145457531     
   15.5345885266559        15.5373846203446        15.5406754632729     
   15.5445452690181        15.5490913192207        15.5544255064276     
   15.5606758665315        15.5679880075314        15.5765263016963     
   15.5864746594155        15.5980366455623        15.6114345975462     
   15.6269074618335        15.6447069256907        15.6650913280464     
   15.6883168690587        15.7146259864773        15.7442328552175     
   15.7773058634699        15.8139480741470        15.8541771409417     
   15.8979059021803        15.9449271595015        15.9949041541163     
   16.0473702783404        16.1017394227580        16.1573274814978     
   16.2133841570841        16.2691321407764        16.3238096439099     
   16.3766304985365        16.4270273124808        16.4745095634228     
   16.5187210713011        16.5594391739084        16.5965640482254     
   16.6301031894172        16.6601522164168        16.6893847932227     
   16.7195930750412        16.7505875772016        16.7815717036818     
   16.8107765036326        16.8379053150189        16.8630570060077     
   16.8858596734309        16.9061160393617        16.9237864775439     
   16.9389575972130        16.9518052218367        16.9625587722239     
   16.9714706328165        16.9787940472410        16.9847714843667     
   16.9896234458562        16.9935443938423        16.9967019455445     
   16.9992380836353        17.0012714782466        17.0029002983725     
   17.0042051141756        17.0052516560456        15.5739035324691     
   15.5755782058137        15.5775529465615        15.5798802715391     
   15.5826214121689        15.5858475766300        15.5896413223803     
   15.5940980176755        15.5993273539308        15.6054548478344     
   15.6126232417568        15.6209936721390        15.6307464277027     
   15.6420810630031        15.6552155332000        15.6703840724079     
   15.6878334007401        15.7078167541579        15.7305852662736     
   15.7563765729511        15.7854005971826        15.8178223706935     
   15.8537428814609        15.8931793876742        15.9360463972811     
   15.9821407509147        16.0311322907239        16.0825635824124     
   16.1358600623926        16.1903511214019        16.2453012823669     
   16.2999486059084        16.3535463786959        16.4053239934304     
   16.4547253066603        16.5012694604476        16.5446073854069     
   16.5845209002564        16.6209122087591        16.6537886872940     
   16.6832440756989        16.7118992277433        16.7415109207347     
   16.7718934432717        16.8022659564624        16.8308944327668     
   16.8574880548925        16.8821437170905        16.9044968234002     
   16.9243539504917        16.9416762156565        16.9565484855990     
   16.9691430884957        16.9796849006170        16.9884213162847     
   16.9956005780723        17.0014603708620        17.0062168485807     
   17.0100606409768        17.0131560632239        17.0156423018050     
   17.0176356903427        17.0192324653414        17.0205116111534     
   17.0215375645955        15.6184134729647        15.6200562530815     
   15.6219933853077        15.6242763859335        15.6269653197132     
   15.6301300379249        15.6338515246658        15.6382233304190     
   15.6433530554570        15.6493638231421        15.6563956533987     
   15.6646066085091        15.6741735364598        15.6852921818133     
   15.6981763363490        15.7130557571336        15.7301724450749     
   15.7497747877774        15.7721091049291        15.7974084696805     
   15.8258787645081        15.8576818309939        15.8929166840823     
   15.9316002040543        15.9736484825448        16.0188621946425     
   16.0669174508889        16.1173655295993        16.1696428343529     
   16.2230915773619        16.2769903619408        16.3305918520054     
   16.3831636594849        16.4339499644390        16.4824053148335     
   16.5280580344733        16.5705658166905        16.6097147453195     
   16.6454089555872        16.6776557146769        16.7065469788686     
   16.7346534189630        16.7636981957213        16.7934991862095     
   16.8232905276227        16.8513713786862        16.8774564757703     
   16.9016408361319        16.9235668047937        16.9430446179113     
   16.9600360959210        16.9746244466883        16.9869786746881     
   16.9973193362261        17.0058890829661        17.0129314050132     
   17.0186794414788        17.0233452153301        17.0271157152070     
   17.0301521191759        17.0325909572905        17.0345463435073     
   17.0361126785191        17.0373674402281        17.0383738366298     
   15.6620037497760        15.6636165411195        15.6655183105564     
   15.6677596335843        15.6703994779532        15.6735064190620     
   15.6771599615920        15.6814519467911        15.6864880086454     
   15.6923890200848        15.6992924411230        15.7073534434053     
   15.7167456395688        15.7276611915825        15.7403099762916     
   15.7549175408123        15.7717214482911        15.7909655269741     
   15.8128915693516        15.8377283573039        15.8656779726957     
   15.8968992556633        15.9314893636604        15.9694648188687     
   16.0107431988690        16.0551287808142        16.1023035659362     
   16.1518270219198        16.2031458624989        16.2556143549128     
   16.3085243428609        16.3611422240834        16.4127490845497     
   16.4626030141852        16.5101686200986        16.5549828599831     
   16.5967097954539        16.6351395310926        16.6701780258389     
   16.7018324488438        16.7301930814051        16.7577833928669     
   16.7862949263934        16.8155489380206        16.8447936548927     
   16.8723594507651        16.8979662853179        16.9217074087080     
   16.9432316911305        16.9623528065519        16.9790332324425     
   16.9933546125777        17.0054828222812        17.0156343526342     
   17.0240473934112        17.0309609643353        17.0366039291002     
   17.0411844257554        17.0448860189465        17.0478669368618     
   17.0502612117800        17.0521808706358        17.0537185880655     
   17.0549504256173        17.0559384359785        15.7046589176689     
   15.7062438881233        15.7081128511395        15.7103155094303     
   15.7129098130408        15.7159631537190        15.7195536636707     
   15.7237715984578        15.7287207679059        15.7345199571702     
   15.7413042513702        15.7492261404172        15.7584562353905     
   15.7691833745116        15.7816138024935        15.7959691605291     
   15.8124828943556        15.8313946018003        15.8529418744972     
   15.8773495119812        15.9048160685052        15.9354975974431     
   15.9694895301363        16.0068080530385        16.0473721182123     
   16.0909893401167        16.1373471805092        16.1860127006336     
   16.2364421763499        16.2880010574046        16.3399934717385     
   16.3916985613403        16.4424099175269        16.4913985415737     
   16.5381383803959        16.5821744019711        16.6231765878062     
   16.6609387857195        16.6953686561948        16.7264732833561     
   16.7543413972462        16.7814526587068        16.8094692682160     
   16.8382156226126        16.8669530308003        16.8940408383319     
   16.9192038522310        16.9425336805080        16.9636852451171     
   16.9824754052960        16.9988672427954        17.0129409448778     
   17.0248594789261        17.0348355605664        17.0431032371327     
   17.0498973789632        17.0554428820120        17.0599442794465     
   17.0635819590436        17.0665114122344        17.0688643541249     
   17.0707508756262        17.0722620502630        17.0734726257974     
   17.0744435832987        15.7481900630790        15.7497462014977     
   15.7515811657488        15.7537437540396        15.7562908617228     
   15.7592886538776        15.7628138403534        15.7669550333983     
   15.7718141523834        15.7775078188172        15.7841686566215     
   15.7919463765252        15.8010084789859        15.8115403577188     
   15.8237444933588        15.8378384793095        15.8540514943898     
   15.8726187524538        15.8937734918822        15.9177363855197     
   15.9447023323281        15.9748244983312        16.0081965269055     
   16.0448342576444        16.0846580682786        16.1274790331953     
   16.1729902744566        16.2207667240087        16.2702745681950     
   16.3208908460195        16.3719324158278        16.4226916260588     
   16.4724750262556        16.5205669961700        16.5664511595950     
   16.6096807857716        16.6499319876116        16.6870024882081     
   16.7208017084874        16.7513366426536        16.7786944123093     
   16.8053092834333        16.8328130506270        16.8610333638299     
   16.8892450860028        16.9158375834224        16.9405406861354     
   16.9634443011714        16.9842096227142        17.0026568122647     
   17.0187495794164        17.0325666036542        17.0442678402516     
   17.0540620934111        17.0621791184135        17.0688494860621     
   17.0742939807884        17.0787134001034        17.0822848395720     
   17.0851609544398        17.0874710584106        17.0893232359685     
   17.0908069012832        17.0919954405265        17.0929487241493     
   15.7913080062144        15.7928357895558        15.7946373174712     
   15.7967604986252        15.7992611911251        15.8022043536728     
   15.8056652972904        15.8097310180948        15.8145015762738     
   15.8200914654782        15.8266308891412        15.8342668247759     
   15.8431637136635        15.8535035619753        15.8654851485067     
   15.8793220857905        15.8952393562504        15.9134678621996     
   15.9342365606508        15.9577620658463        15.9842356816833     
   16.0138077342831        16.0465701082329        16.0825383015175     
   16.1216340933908        16.1636719603275        16.2083505904577     
