VARIABLES="X","Y","Z","X01","Y01","Z01","X02","Y02","Z02","X03","Y03","Z03"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 ZONE I=   65,J=   25,K=    1,F=BLOCK
   15.7730513093224        15.8255917601705        15.8732175808065     
   15.9155186219151        15.9524141612023        15.9840869853394     
   16.0109058820522        16.0333511799473        16.0519507826545     
   16.0672340636430        16.0797076415388        16.0898320834022     
   16.0980134633519        16.1046017286186        16.1098932609350     
   16.1141357477340        16.1175340666468        16.1202563537522     
   16.1224397686865        13.0464418993504        13.0499938999795     
   13.0541823865558        13.0591187702980        13.0649329559402     
   13.0717760225786        13.0798231399349        13.0892766751343     
   13.1003694095810        13.1133677369523        13.1285746490042     
   13.1463322334792        13.1670233068676        13.1910716850658     
   13.2189403831054        13.2511271541323        13.2881564853442     
   13.3305669735905        13.3788930751354        13.4336409464269     
   13.4952582739611        13.5640977748537        13.6403764544128     
   13.7241336688240        13.8151905367468        13.9131180094496     
   14.0172167727662        14.1265163842318        14.2397966081411     
   14.3556320818998        14.4724585580767        14.5886546405774     
   14.7026306131197        14.8127457351935        14.9178148628736     
   15.0168166966769        15.1090045940127        15.1939098657182     
   15.2713214276866        15.3412533310232        15.4039044112787     
   15.4648486333308        15.5278210935884        15.5924251076867     
   15.6569987341334        15.7178550614564        15.7743764357010     
   15.8267701199122        15.8742628804908        15.9164457183531     
   15.9532381421722        15.9848224334579        16.0115663544457     
   16.0339488955612        16.0524964881933        16.0677370284373     
   16.0801757202863        16.0902718442383        16.0984303397105     
   16.1050001758212        16.1102769057404        16.1145075243559     
   16.1178963363777        16.1206110076597        16.1227883142131     
   13.0563809796922        13.0599219110257        13.0640973446858     
   13.0690183446360        13.0748144106980        13.0816361510346     
   13.0896581893130        13.0990822617845        13.1101404241144     
   13.1230982393835        13.1382577545570        13.1559599905681     
   13.1765865699472        13.2005599865881        13.2283418110412     
   13.2604282433567        13.2973421339489        13.3396203985610     
   13.3877958249836        13.4423729892775        13.5037981799250     
   13.5724230125257        13.6484638148115        13.7319598205480     
   13.8227327081084        13.9203547704474        14.0241288797426     
   14.1330876268858        14.2460145893027        14.3614888570178     
   14.4779510670232        14.5937848835745        14.7074055490214     
   14.8171774377477        14.9219190971178        15.0206124132803     
   15.1125130610025        15.1971537985398        15.2743241880536     
   15.3440382279992        15.4064941283144        15.4672484845482     
   15.5300247524354        15.5944274779395        15.6587998915535     
   15.7194665667402        15.7758117729903        15.8280421288433     
   15.8753868139740        15.9174381094125        15.9541157809584     
   15.9856015480477        16.0122620317815        16.0345747334559     
   16.0530644461229        16.0682574218121        16.0806572902586     
   16.0907219002158        16.0988549283489        16.1054042552802     
   16.1106645121078        16.1148819230141        16.1182601551279     
   16.1209663510068        16.1231368597397        13.0673834320878     
   13.0709120666770        13.0750730000131        13.0799769102981     
   13.0857528475415        13.0925508967523        13.1005450749923     
   13.1099364176831        13.1209561742757        13.1338689851524     
   13.1489758477219        13.1666165978136        13.1871715316038     
   13.2110616743928        13.2387469920778        13.2707219593995     
   13.3075076084980        13.3496389876074        13.3976470310479     
   13.4520345592698        13.5132463077501        13.5816326684675     
   13.6574092164937        13.7406150496606        13.8310724681914     
   13.9283552555799        14.0317687128620        14.1403488007141     
   14.2528833325698        14.3679563448315        14.4840139005196     
   14.5994452853134        14.7126712499525        14.8220618507705     
   14.9264397356032        15.0247903294701        15.1163718812537     
   15.2007187568978        15.2776212363258        15.3470932594010     
   15.4093323410294        15.4698757817224        15.5324341059214     
   15.5966132262398        15.6607621184842        15.7212181143571     
   15.7773676200524        15.8294165381853        15.8765967293365     
   15.9185018966696        15.9550520917146        15.9864284096026     
   16.0129962038503        16.0352313215698        16.0536567358591     
   16.0687968724133        16.0811536121680        16.0911832133833     
   16.0992879499554        16.1058144933121        16.1110564502325     
   16.1152591887299        16.1186256676485        16.1213224482197     
   16.1234854052664        13.0795451630993        13.0830601627906     
   13.0872050178518        13.0920899787440        13.0978435967154     
   13.1046153766905        13.1125786631141        13.1219337143127     
   13.1329108857897        13.1457737948193        13.1608222750405     
   13.1783948482142        13.1988703398282        13.2226681467766     
   13.2502464556860        13.2820978282416        13.3187412804491     
   13.3607097898191        13.4085322355194        13.4627094913637     
   13.5236845708523        13.5918065092259        13.6672900470400     
   13.7501741314606        13.8402817523012        13.9371883458723     
   14.0402019064555        14.1483621312830        14.2604615308123     
   14.3750896261157        14.4906984966945        14.6056836613295     
   14.7184719784911        14.8274398046622        14.9314143342363     
   15.0293849162015        15.1206126534702        15.2046336943996     
   15.2812391146173        15.3504427889166        15.4124414614917     
   15.4727510384265        15.5350677058467        15.5989988916328     
   15.6628999419415        15.7231223348614        15.7790548457810     
   15.8309025835308        15.8779003813678        15.9196435194169     
   15.9560523661228        15.9873073244681        16.0137723425297     
   16.0359214332952        16.0542755519113        16.0693570990307     
   16.0816660165061        16.0916567990377        16.0997301651076     
   16.1062314453646        16.1114531108001        16.1156395800860     
   16.1189930267023        16.1216793672901        16.1238339507930     
   13.0929665310200        13.0964664418166        13.1005935040493     
   13.1054574948254        13.1111864134446        13.1179291228881     
   13.1258582232577        13.1351731129166        13.1461031580926     
   13.1589108438501        13.1738947159566        13.1913918419767     
   13.2117794198799        13.2354750445063        13.2629349334780     
   13.2946495314255        13.3311356232315        13.3729238948766     
   13.4205409512345        13.4744855119185        13.5351986848541     
   13.6030280039024        13.6781872861606        13.7607153121210     
   13.8504358347920        13.9469261196274        14.0494971414288     
   14.1571927325070        14.2688106012697        14.3829463383507     
   14.4980586813002        14.6125500466308        14.7248540517692     
   14.8333540250643        14.9368821921712        15.0344322444819     
   15.1252684430854        15.2089289086037        15.2852055970578     
   15.3541123111329        15.4158449420793        15.4758957204200     
   15.5379449651379        15.6016017808627        15.6652285632481     
   15.7251924450852        15.7808848235756        15.8325099291646     
   15.8793058848143        15.9208697158422        15.9571221414912     
   15.9882427988785        16.0145940808524        16.0366479707579     
   16.0549231906521        16.0699399002359        16.0821958955224     
   16.0921437196032        16.1001823696872        16.1066556926678     
   16.1118549026305        16.1160233676676        16.1193623921428     
   16.1220371793659        16.1241824963196        13.1077515116429     
   13.1112347595287        13.1153421728530        13.1201830059904     
   13.1258846487154        13.1325952551008        13.1404866032580     
   13.1497571418797        13.1606351447205        13.1733818465277     
   13.1882943708523        13.2057081793669        13.2259986727481     
   13.2495814558008        13.2769105717469        13.3084741273243     
   13.3447864435577        13.3863756758650        13.4337659175952     
   13.4874535094647        13.5478774550703        13.6153836303131     
   13.6901848325478        13.7723196582644        13.8616127033462     
   13.9576432532712        14.0597255743491        14.1669080653872     
   14.2779941750183        14.3915861966090        14.5061502202841     
   14.6200962797795        14.7318654564592        14.8398487777007     
   14.9428840251338        15.0399696855291        15.1303735074046     
   15.2136357891698        15.2895494589196        15.3581282396108     
   15.4195670805311        15.4793320672142        15.5410859964770     
   15.6044398245103        15.6677637316707        15.7274421382719     
   15.7828693367993        15.8342485877289        15.8808216469253     
   15.9221874670168        15.9582671547248        15.9892395014994     
   16.0154651828072        16.0374139406932        16.0556020312289     
   16.0705471394314        16.0827446916511        16.0926450758002     
   16.1006453882638        16.1070878374029        16.1122622492800     
   16.1164108318139        16.1197339295858        16.1223959581596     
   16.1245310418463        13.1240065657667        13.1274748294875     
   13.1315645734773        13.1363845820395        13.1420616968275     
   13.1487434344208        13.1566008337444        13.1658314894828     
   13.1766626929592        13.1893545545358        13.2042029187791     
   13.2215418031788        13.2417449920684        13.2652263005234     
   13.2924378161525        13.3238655429245        13.3600215856275     
   13.4014318231884        13.4486180892194        13.5020745834831     
   13.5622384149201        13.6294539654458        13.7039331115343     
   13.7857142795148        13.8746228178242        13.9702398226254     
   14.0718825143499        14.1786033931684        14.2892110660186     
   14.4023138523077        14.5163844553302        14.6298397629644     
   14.7411275756767        14.8486458535629        14.9512373849044     
   15.0479049693064        15.1379195073791        15.2208232735978     
   15.2964100831443        15.3646935952071        15.4258679155511     
   15.4853755930524        15.5468636533034        15.6099447256444     
   15.6729960047185        15.7324174744976        15.7876060332558     
   15.8387640654874        15.8851365916752        15.9263242922124     
   15.9622486152315        15.9930875843719        16.0192003240586     
   16.0410545553534        16.0591643126392        16.0740450526708     
   16.0861900690158        16.0960478104596        16.1040136635402     
   16.1104283629971        16.1155804867611        16.1197111996325     
   16.1230199833316        16.1256705452799        16.1277964320956     
   13.1418391675233        13.1452906321669        13.1493605666773     
   13.1541572283513        13.1598068443320        13.1664562164917     
   13.1742755550388        13.1834614972124        13.1942402329128     
   13.2068706119341        13.2216470449520        13.2389019303615     
   13.2590072403950        13.2823747836470        13.3094544552820     
   13.3407299018629        13.3767107435862        13.4179203072706     
   13.4648778932517        13.5180753012494        13.5779475163724     
   13.6448372460003        13.7189553347000        13.8003400186503     
   13.8888174907074        13.9839708778032        14.0851207130633     
   14.1913240954583        14.3013954154918        14.4139497486844     
   14.5274672123224        14.6403723780408        14.7511205782962     
   14.8581175443708        14.9602116762342        15.0564106086269     
   15.1459887739227        15.2284906596713        15.3037110738759     
   15.3716636031850        15.4325414072039        15.4917606507425     
   15.5529506798257        15.6157259985238        15.6784716635169     
   15.7376051051829        15.7925261429123        15.8434361796108     
   15.8895838960981        15.9305719105127        15.9663220546803     
   15.9970114924009        16.0229976100767        16.0447458637258     
   16.0627677974950        16.0775763703686        16.0896624850496     
   16.0994724164681        16.1073996342846        16.1137832211510     
   16.1189103556835        16.1230210331968        16.1263137680088     
   16.1289514735953        16.1310670488799        13.1613559571838     
   13.1647886908309        13.1688365377421        13.1736071676014     
   13.1792261223727        13.1858394070292        13.1936163077602     
   13.2027523942533        13.2134726283239        13.2260344542345     
   13.2407306838772        13.2578919103640        13.2778880854464     
   13.3011287805131        13.3280614461844        13.3591671005630     
   13.3949525935970        13.4359384066093        13.4826410154817     
   13.5355495440969        13.5950966097766        13.6616230531692     
   13.7353385687437        13.8162811812425        13.9042780257199     
   13.9989144941398        14.0995148140031        14.2051412125767     
   14.3146145294961        14.4265573735335        14.5394581284203     
   14.6517499326554        14.7618965159913        14.8683122734367     
   14.9698518607095        15.0655283036597        15.1546199706001     
   15.2366738144734        15.3114857486771        15.3790692779961     
   15.4396165066279        15.4985141842923        15.5593719460491     
   15.6218063852881        15.6842113231550        15.7430236405915     
   15.7976464137658        15.8482799515729        15.8941770163960     
   15.9349423876282        15.9704983257841        16.0010210368514     
   16.0268659701610        16.0484960568839        16.0664200650633     
   16.0811481690242        16.0931686058818        16.1029252268480     
   16.1108093643269        16.1171582589109        16.1222575289719     
   16.1263458658254        16.1296207051062        16.1322440750095     
   16.1343481522499        13.1826604909152        13.1860724482773     
   13.1900957957846        13.1948375513455        13.2004224969286     
   13.2069957535931        13.2147255826142        13.2238063695610     
   13.2344617140681        13.2469475013970        13.2615547700865     
   13.2786121108513        13.2984872343546        13.3215872305139     
   13.3483568385112        13.3792741610281        13.4148429753441     
   13.4555806066798        13.5020003981980        13.5545885059620     
   13.6137749212317        13.6798984144465        13.7531674048441     
   13.8336196831883        13.9210834302393        14.0151465509944     
   14.1151373713983        14.2201238075758        14.3289338529113     
   14.4401984721682        14.5524152180027        14.6640267307141     
   14.7735060534461        14.8792771898646        14.9802017333078     
   15.0752986893347        15.1638507901162        15.2454077211426     
   15.3197666204052        15.3869409009672        15.4471214959647     
   15.5056625310959        15.5661517798273        15.6282081520640     
   15.6902351888239        15.7486913434075        15.8029833041224     
   15.8533101668284        15.8989292214132        15.9394476451414     
   15.9747881748415        16.0051259549543        16.0308142870002     
   16.0523133022453        16.0701286899792        16.0847675361389     
   16.0967151214052        16.1064126087435        16.1142489599901     
   16.1205593725576        16.1256277342006        16.1296912898281     
   16.1329462785813        16.1355537466808        16.1376450697454     
   13.2058505739685        13.2092396031445        13.2132359137259     
   13.2179458043379        13.2234932182377        13.2300223010202     
   13.2377001828920        13.2467199426600        13.2573036766935     
   13.2697055497827        13.2842146434444        13.3011573386064     
   13.3208988727366        13.3438435972835        13.3704332591838     
   13.4011427437791        13.4364724374939        13.4769361826493     
   13.5230438653525        13.5752783666429        13.6340667799779     
   13.6997455914982        13.7725218135484        13.8524329791889     
   13.9393084237807        14.0327388262740        14.1320570361798     
   14.2363372482534        14.3444153509686        14.4549315307039     
   14.5663934585646        14.6772542603274        14.7859972563867     
   14.8910570532654        14.9913028993529        15.0857603991988     
   15.1737170990823        15.2547256981490        15.3285846844177     
   15.3953073688704        15.4550833919053        15.5132308789585     
   15.5733134791498        15.6349526579500        15.6965626814794     
   15.7546258078206        15.8085527113098        15.8585411495358     
   15.9038534090742        15.9440993140030        15.9792021275614     
   16.0093358234898        16.0348513337638        16.0562057003397     
   16.0739012153221        16.0884415566946        16.1003087426927     
   16.1099409697174        16.1177245835628        16.1239925268582     
   16.1290267774865        16.1330629841203        16.1362960654563     
   16.1388859840065        16.1409632312951        13.2310151837934     
   13.2343790366205        13.2383456592417        13.2430205604722     
   13.2485267626204        13.2550073401709        13.2626281813584     
   13.2715809300986        13.2820860320984        13.2943957629843     
   13.3087970553655        13.3256138637165        13.3452087098193     
   13.3679829381590        13.3943750100586        13.4248562780930     
   13.4599234054125        13.5000864100200        13.5458513821204     
   13.5976976067799        13.6560489957527        13.7212395272091     
   13.7934746690437        13.8727916718195        13.9590211392564     
   14.0517567968394        14.1503364617765        14.2538412236015     
   14.3611156403745        14.4708100244334        14.5814431573342     
   14.6914796780190        14.7994141911192        14.9036929447036     
   15.0031935917529        15.0969489827914        15.1842519486230     
   15.2646584957604        15.3379685933149        15.4041954393766     
   15.4635272544922        15.5212426365239        15.5808787462476     
   15.6420598544567        15.7032120025933        15.7608435858373     
   15.8143696551711        15.8639864990699        15.9089618909643     
   15.9489085618156        15.9837503535999        16.0136599553099     
   16.0389856977124        16.0601812310947        16.0777451176933     
   16.0921772936735        16.1039561951229        16.1135167611082     
   16.1212424649256        16.1274637733509        16.1324605671227     
   16.1364667421454        16.1396757671754        16.1422464147316     
   16.1443082055330        13.2582310160527        13.2615673624877     
   13.2655015495613        13.2701382231826        13.2755993994791     
   13.2820269826953        13.2895855041523        13.2984650400778     
   13.3088842327514        13.3210932937994        13.3353768080493     
   13.3520560789642        13.3714906613181        13.3940786143587     
   13.4202548097416        13.4504867403604        13.4852670015626     
   13.5251014331792        13.5704919783225        13.6219139934437     
   13.6797879143498        13.7444449794181        13.8160889695191     
   13.8947568270144        13.9802805418752        14.0722571686215     
   14.1700299524556        14.2726875162696        14.3790838904103     
   14.4878804504532        14.5976081165390        14.7067441058992     
   14.8137953510760        14.9172208182176        15.0159073417514     
   15.1088956887245        15.1954844620414        15.2752332800200     
   15.3479437287239        15.4136288821602        15.4724754092862     
   15.5297187245686        15.5888670503196        15.6495477215215     
   15.7101996434303        15.7673597656126        15.8204479205454     
   15.8696587919752        15.9142661482038        15.9538858966090     
   15.9884425121248        16.0181072807827        16.0432256920285     
   16.0642476911004        16.0816677655605        16.0959817637262     
   16.1076642081877        16.1171464793159        16.1248089121118     
   16.1309792683759        16.1359351376094        16.1399085007155     
   16.1430912422991        16.1456408347308        16.1476857380555     
   13.2875587193341        13.2908651662287        13.2947640957535     
   13.2993592158362        13.3047714488826        13.3111414270828     
   13.3186322067888        13.3274321601477        13.3377579691097     
   13.3498576017287        13.3640130907899        13.3805428581053     
   13.3998032333121        13.4221887046097        13.4481302416974     
   13.4780911420177        13.5125595792555        13.5520368516304     
   13.5970203944587        13.6479812939230        13.7053362076654     
   13.7694133961638        13.8404148068230        13.9183770473947     
   14.0031336151771        14.0942851838670        14.1911808994140     
   14.2929175739355        14.3983595344977        14.5061801825755     
   14.6149236328754        14.7230807748968        14.8291719410447     
   14.9316699212519        15.0294715293058        15.1216261374846     
   15.2074386216024        15.2864725244975        15.3585311887476     
   15.4236275527958        15.4819465987108        15.5386768026862     
   15.5972949320680        15.6574316519188        15.7175398493043     
   15.7741875109666        15.8267996666939        15.8755692562097     
   15.9197765644585        15.9590409520576        15.9932875825761     
   16.0226862176571        16.0475792587985        16.0684126243121     
   16.0856763729338        16.0998619097272        16.1114395034584     
   16.1208366662767        16.1284303218915        16.1345452918006     
   16.1394566749179        16.1433943705191        16.1465485412114     
   16.1490752460793        16.1511017921913        13.3190389225888     
   13.3223130371007        13.3261738402687        13.3307240257182     
   13.3360833331405        13.3423910191681        13.3498085451709     
   13.3585224405599        13.3687472674511        13.3807285677757     
   13.3947456146283        13.4111137137041        13.4301857070925     
   13.4523522213937        13.4780400068806        13.5077078242057     
   13.5418390656606        13.5809301183842        13.6254735432083     
   13.6759358087230        13.7327294871711        13.7961796190693     
   13.8664861694786        13.9436853846856        14.0276123923891     
   14.1178717804057        14.2138190760164        14.3145599472990     
   14.4189698561405        14.5257352085405        14.6334143872705     
   14.7405130662296        14.8455660674314        14.9470611286549     
   15.0439058542147        15.1351589217516        15.2201319891361     
   15.2983928416628        15.3697467203252        15.4342064163467     
   15.4919550873702        15.5481304541099        15.6061752706757     
   15.6657238025276        15.7252440551066        15.7813375763337     
   15.8334350160260        15.8817274282726        15.9255021450812     
   15.9643822617137        15.9982936869620        16.0274045346247     
   16.0520538675219        16.0726832498128        16.0897779513729     
   16.1038245727058        16.1152887827783        16.1245939108569     
   16.1321131918336        16.1381682676722        16.1430315440434     
   16.1469306692058        16.1500539436367        16.1525558981204     
   16.1545625929163        13.3526882009203        13.3559275386372     
   13.3597473329966        13.3642491866382        13.3695515671223     
   13.3757922515292        13.3831309856619        13.3917523168812     
   13.4018685272054        13.4137225490238        13.4275906871048     
   13.4437848954456        13.4626542649293        13.4845852686225     
   13.5100001183927        13.5393526951379        13.5731212483142     
   13.6117968827513        13.6558669163613        13.7057928511625     
   13.7619828652978        13.8247585361029        13.8943176967007     
   13.9706962049195        14.0537309425064        14.1430307077307     
   14.2379578920624        14.3376276894352        14.4409275386360     
   14.5465578334666        14.6530923033705        14.7590525240772     
   14.8629889021517        14.9634052526475        15.0592207854529     
   15.1495041870324        15.2335744089154        15.3110037983412     
   15.3815996373231        15.4453745581704        15.5025097559172     
   15.5580883603819        15.6155165419707        15.6744324381606     
   15.7333203147692        15.7888178169420        15.8403616392582     
   15.8881408078790        15.9314502348141        15.9699170327019     
   16.0034679123978        16.0322692157981        16.0566564151077     
   16.0770663915392        16.0939792643523        16.1078764664597     
   16.1192187194046        16.1284248534102        16.1358641357045     
   16.1418547883484        16.1466663201494        16.1505239581537     
   16.1536139999111        16.1560893323450        16.1580746746273     
   13.3884951670546        13.3916973046893        13.3954732326994     
   13.3999233867176        13.4051648735304        13.4113338875688     
   13.4185883395272        13.4271106566053        13.4371106818453     
   13.4488285562611        13.4625374094617        13.4785456102015     
   13.4971982367762        13.5188773193079        13.5440002150345     
   13.5730155850992        13.6063961778016        13.6446274476407     
   13.6881911043541        13.7375433374210        13.7930876248453     
   13.8551418396568        13.9239015347289        13.9994021526601     
   14.0814824518114        14.1697557346625        14.2635917355420     
